"Name","Kind","Source","CopiedTo","Bytes"
"DM_UnionCombine-ItemList","xml","C:\0-NewDmo\Dcommerce\xml\AllBins\Data\DM_UnionCombine-ItemList.xml","C:\0-NewDmo\UnionCombineFusionSelectFeature\tables\xml\DM_UnionCombine-ItemList.xml","7203"
"DM_UnionCombine-ItemList","bin","C:\0-NewDmo\Dcommerce\Bin\Table\DM_UnionCombine-ItemList.bin","C:\0-NewDmo\UnionCombineFusionSelectFeature\tables\bin\DM_UnionCombine-ItemList.bin","184"
"DM_UnionCombine-RankList","xml","C:\0-NewDmo\Dcommerce\xml\AllBins\Data\DM_UnionCombine-RankList.xml","C:\0-NewDmo\UnionCombineFusionSelectFeature\tables\xml\DM_UnionCombine-RankList.xml","3224"
"DM_UnionCombine-RankList","bin","C:\0-NewDmo\Dcommerce\Bin\Table\DM_UnionCombine-RankList.bin","C:\0-NewDmo\UnionCombineFusionSelectFeature\tables\bin\DM_UnionCombine-RankList.bin","53"
"DM_UnionCombine-ItemGroup","xml","C:\0-NewDmo\Dcommerce\xml\AllBins\Data\DM_UnionCombine-ItemGroup.xml","C:\0-NewDmo\UnionCombineFusionSelectFeature\tables\xml\DM_UnionCombine-ItemGroup.xml","22567"
"DM_UnionCombine-ItemGroup","bin","C:\0-NewDmo\Dcommerce\Bin\Table\DM_UnionCombine-ItemGroup.bin","C:\0-NewDmo\UnionCombineFusionSelectFeature\tables\bin\DM_UnionCombine-ItemGroup.bin","383"
"DM_UnionCombine-CeilGroup","xml","C:\0-NewDmo\Dcommerce\xml\AllBins\Data\DM_UnionCombine-CeilGroup.xml","C:\0-NewDmo\UnionCombineFusionSelectFeature\tables\xml\DM_UnionCombine-CeilGroup.xml","20935"
"DM_UnionCombine-CeilGroup","bin","C:\0-NewDmo\Dcommerce\Bin\Table\DM_UnionCombine-CeilGroup.bin","C:\0-NewDmo\UnionCombineFusionSelectFeature\tables\bin\DM_UnionCombine-CeilGroup.bin","355"
"ItemData","xml","C:\0-NewDmo\Dcommerce\xml\AllBins\Data\ItemData.xml","C:\0-NewDmo\UnionCombineFusionSelectFeature\tables\xml\ItemData.xml","145662269"
"ItemData","bin","C:\0-NewDmo\Dcommerce\Bin\Table\ItemData.bin","C:\0-NewDmo\UnionCombineFusionSelectFeature\tables\bin\ItemData.bin","3210660"
"ItemType","xml","C:\0-NewDmo\Dcommerce\xml\AllBins\Data\ItemType.xml","C:\0-NewDmo\UnionCombineFusionSelectFeature\tables\xml\ItemType.xml","223219"
"ItemType","bin","C:\0-NewDmo\Dcommerce\Bin\Table\ItemType.bin","C:\0-NewDmo\UnionCombineFusionSelectFeature\tables\bin\ItemType.bin","6932"
"ItemRankData","xml","C:\0-NewDmo\Dcommerce\xml\AllBins\Data\ItemRankData.xml","C:\0-NewDmo\UnionCombineFusionSelectFeature\tables\xml\ItemRankData.xml","24598086"
"ItemRankData","bin","C:\0-NewDmo\Dcommerce\Bin\Table\ItemRankData.bin","C:\0-NewDmo\UnionCombineFusionSelectFeature\tables\bin\ItemRankData.bin","622956"
"ItemRankEffectData","xml","C:\0-NewDmo\Dcommerce\xml\AllBins\Data\ItemRankEffectData.xml","C:\0-NewDmo\UnionCombineFusionSelectFeature\tables\xml\ItemRankEffectData.xml","833130"
"ItemRankEffectData","bin","C:\0-NewDmo\Dcommerce\Bin\Table\ItemRankEffectData.bin","C:\0-NewDmo\UnionCombineFusionSelectFeature\tables\bin\ItemRankEffectData.bin","26264"
"QuestItemData","xml","C:\0-NewDmo\Dcommerce\xml\AllBins\Data\QuestItemData.xml","C:\0-NewDmo\UnionCombineFusionSelectFeature\tables\xml\QuestItemData.xml","155736775"
"QuestItemData","bin","C:\0-NewDmo\Dcommerce\Bin\Table\QuestItemData.bin","C:\0-NewDmo\UnionCombineFusionSelectFeature\tables\bin\QuestItemData.bin","3438657"
