"Source","CopiedAs"
"011da8e0_FUN_011da8e0.c","decompiled\DetailInfoUI\BindSealMasterCloseButton.original.c"
"011d12b0_FUN_011d12b0.c","decompiled\DetailInfoUI\BuildAdditionalStatPanel.original.c"
"011d4bd0_FUN_011d4bd0.c","decompiled\DetailInfoUI\BuildDigimonAdvancePanel.original.c"
"011d2a20_FUN_011d2a20.c","decompiled\DetailInfoUI\BuildDigimonDetailRoot.original.c"
"011d4320_FUN_011d4320.c","decompiled\DetailInfoUI\BuildDigimonEnchantPanel.original.c"
"011d30b0_FUN_011d30b0.c","decompiled\DetailInfoUI\BuildDigimonInfoBox.original.c"
"011d2b30_FUN_011d2b30.c","decompiled\DetailInfoUI\BuildDigimonInfoPanel.original.c"
"011d3b00_FUN_011d3b00.c","decompiled\DetailInfoUI\BuildDigimonSkillSection.original.c"
"011d65d0_FUN_011d65d0.c","decompiled\DetailInfoUI\BuildEquipmentDetailList.original.c"
"011d61d0_FUN_011d61d0.c","decompiled\DetailInfoUI\BuildEquipmentPanel.original.c"
"011dc7f0_FUN_011dc7f0.c","decompiled\DetailInfoUI\BuildEquippedAchievementSection.original.c"
"011da100_FUN_011da100.c","decompiled\DetailInfoUI\BuildSealMasterCloseButton.original.c"
"011da000_FUN_011da000.c","decompiled\DetailInfoUI\BuildSealMasterPanel.original.c"
"011da150_FUN_011da150.c","decompiled\DetailInfoUI\BuildSealMasterStatRows.original.c"
"011db840_FUN_011db840.c","decompiled\DetailInfoUI\BuildTamerAttributePanel.original.c"
"011daec0_FUN_011daec0.c","decompiled\DetailInfoUI\BuildTamerDetailRoot.original.c"
"011dc210_FUN_011dc210.c","decompiled\DetailInfoUI\BuildTamerDigimonPreviewSection.original.c"
"011db440_FUN_011db440.c","decompiled\DetailInfoUI\BuildTamerEquipmentSection.original.c"
"011dbca0_FUN_011dbca0.c","decompiled\DetailInfoUI\BuildTamerObtainedAttributes.original.c"
"011d82a0_FUN_011d82a0.c","decompiled\DetailInfoUI\BuildVisibilityToggleButton.original.c"
"011d50f0_FUN_011d50f0.c","decompiled\DetailInfoUI\FinalizeDigimonDetailPanel.original.c"
"011daf90_FUN_011daf90.c","decompiled\DetailInfoUI\PrepareTamerDetailControls.original.c"
"011d3690_FUN_011d3690.c","decompiled\DetailInfoUI\RenderDigimonDataSection.original.c"
"011dd050_FUN_011dd050.c","decompiled\DetailInfoUI\ResolveDetailInfoStatText.original.c"
"011da506_caseD_1.c","decompiled\DetailInfoUI\ResolveSealMasterDsTextCase.original.c"
"011da4b0_FUN_011da4b0.c","decompiled\DetailInfoUI\ResolveSealMasterStatText.original.c"
"011da5e0_FUN_011da5e0.c","decompiled\DetailInfoUI\ResolveSealMasterStatValue.original.c"
"011ed0a0_FUN_011ed0a0.c","decompiled\Shared\BuildSharedDetailRewardPanel.original.c"
"0128bd60_FUN_0128bd60.c","decompiled\StatusUI\CreateDigimonStatusHelpUI.original.c"
"0128bcc0_FUN_0128bcc0.c","decompiled\StatusUI\CreateDigimonStatusUI.original.c"
"0128bab0_FUN_0128bab0.c","decompiled\StatusUI\CreateTamerStatusUI.original.c"
