"Path","Source","Size","Hash"
"data\9203.emr","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\9203.emr","1002017","0x74D23291"
"data\captcha_font_english.cpf","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\captcha_font_english.cpf","9256","0x03E9CFEB"
"data\captcha_font_number.cpf","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\captcha_font_number.cpf","3399","0xB8E9124A"
"data\captcha_font_specialcharacter.cpf","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\captcha_font_specialcharacter.cpf","6506","0xC29B098F"
"data\dmg_skins\xmax\number.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\dmg_skins\xmax\number.dds","49280","0xF07C1C20"
"data\map\battle\map_data\3003\3003.emr","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3003\3003.emr","285172","0x308DA920"
"data\map\battle\map_data\3003\3003.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3003\3003.nif","58675","0x308DCED9"
"data\map\battle\map_data\3003\3003.xml","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3003\3003.xml","1118","0x308DF9ED"
"data\map\battle\map_data\3003\3003_am.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3003\3003_am.cst","67237","0xCF5171D3"
"data\map\battle\map_data\3003\3003_amsw.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3003\3003_amsw.cst","271303","0xEA98B31D"
"data\map\battle\map_data\3003\3003_bm.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3003\3003_bm.cst","13989","0xCF638A54"
"data\map\battle\map_data\3003\3003_em.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3003\3003_em.cst","67237","0xCF99D3D7"
