"AssetPath","PackHint","FoundBy","Address","ExtractionStatus"
"CommonUI\CommonUI_close.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildSealMasterCloseButton.original.c","01ad3144","referenced-only; texture pack not unpacked here"
"CommonUI\NinePatch\center_gradient2.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildEquipmentDetailList.original.c","01adc654","referenced-only; texture pack not unpacked here"
"DetailInfo\Autocrop_OFF_Btn.bmp","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildVisibilityToggleButton.original.c","01ae2fc4","referenced-only; texture pack not unpacked here"
"DetailInfo\Autocrop_ON_Btn.bmp","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildVisibilityToggleButton.original.c","01ae2fe4","referenced-only; texture pack not unpacked here"
"DetailInfo\Detailinfo_bg_a.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildSealMasterPanel.original.c","01ae32c4","referenced-only; texture pack not unpacked here"
"DetailInfo\DetailInfo_bg_b.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildEquipmentPanel.original.c","01ae2e20","referenced-only; texture pack not unpacked here"
"DetailInfo\DetailInfo_bg_b.tga","Pack01 / Data\\Interface","decompiled\Shared\BuildSharedDetailRewardPanel.original.c","01ae2e20","referenced-only; texture pack not unpacked here"
"DetailInfo\Digimon_Status_Win.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildDigimonDetailRoot.original.c","01ae2b44","referenced-only; texture pack not unpacked here"
"DetailInfo\Enchant_AT.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildDigimonEnchantPanel.original.c","01ae2ce4","referenced-only; texture pack not unpacked here"
"DetailInfo\Enchant_bl.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildDigimonEnchantPanel.original.c","01ae2d3c","referenced-only; texture pack not unpacked here"
"DetailInfo\Enchant_ct.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildDigimonEnchantPanel.original.c","01ae2d20","referenced-only; texture pack not unpacked here"
"DetailInfo\Enchant_ev.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildDigimonEnchantPanel.original.c","01ae2d74","referenced-only; texture pack not unpacked here"
"DetailInfo\Enchant_HP.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildDigimonEnchantPanel.original.c","01ae2d58","referenced-only; texture pack not unpacked here"
"DetailInfo\Infinite_Match_window_Test04.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildEquipmentDetailList.original.c","01ae2e8c","referenced-only; texture pack not unpacked here"
"DetailInfo\Infinite_Match_window_Test05.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildEquipmentDetailList.original.c","01ae2ef8","referenced-only; texture pack not unpacked here"
"DetailInfo\RemainTimerBG.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildDigimonInfoBox.original.c","01ae2bf8","referenced-only; texture pack not unpacked here"
"DetailInfo\skin_bg_a.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildAdditionalStatPanel.original.c","01ae2a3c","referenced-only; texture pack not unpacked here"
"DetailInfo\Storage_M_field_a.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildDigimonInfoPanel.original.c","01ae2bbc","referenced-only; texture pack not unpacked here"
"DetailInfo\Storage_M_field_a.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildTamerDigimonPreviewSection.original.c","01ae2bbc","referenced-only; texture pack not unpacked here"
