"Key","Value"
"SourceDataXmlDir","C:\0-NewDmo\Dcommerce\xml\AllBins\Data"
"SourceLanguageXmlDir","C:\0-NewDmo\TamerBinMigrationFeature\source_xml_language\_str"
"CurrentTemplate","C:\0-NewDmo\dmo-server-main-postgres\Bins\data\bin\english\Digimon_Book.bin"
"Output","C:\0-NewDmo\DeckBinMigrationFeature\generated\converted\Digimon_Book.bin"
"OutputBytes","189344"
"LegacyOptionSlots","3"
"OptionCount","11"
"ExceptionCount","14"
"DeckCount","57"
"CompositionGroupCount","58"
"CompositionEntryCount","395"
"TruncatedDeckOptions","9"
"UnsupportedLegacyDeckOptions","23"
"MissingDigimonNames","0"
"StringTruncations","1"
"ValidationExactRead","True"
