"Source","CopiedAs"
"0128ef50_FUN_0128ef50.c","decompiled\ExtraInventoryUI\CreateExtraInventoryUI.original.c"
"011a90d0_FUN_011a90d0.c","decompiled\ExtraInventoryUI\InitializeExtraInventoryUI.original.c"
"011a9f80_FUN_011a9f80.c","decompiled\ExtraInventoryUI\BuildExtraInventoryTabs.original.c"
"013a90e0_FUN_013a90e0.c","decompiled\ExtraInventoryUI\ResolveExtraInventoryWindowTitle.original.c"
"01056780_FUN_01056780.c","decompiled\ExtraInventoryUI\ResolveExtraInventoryCategoryText.original.c"
"010567d8_caseD_c.c","decompiled\ExtraInventoryUI\ResolveExtraInventoryTicketTextCase.original.c"
"011a3290_FUN_011a3290.c","decompiled\ExtraInventoryUI\CreateExtraInventoryBaseSlot.original.c"
"011a36a0_FUN_011a36a0.c","decompiled\ExtraInventoryUI\BuildExtraInventoryItemSlot.original.c"
"011a5b40_FUN_011a5b40.c","decompiled\ExtraInventoryUI\CreateExtraInventoryEvoSlot.original.c"
"012faae0_FUN_012faae0.c","decompiled\ExtraInventoryUI\BuildNewInventoryTabButton.original.c"
"012faf80_FUN_012faf80.c","decompiled\ExtraInventoryUI\BuildNewInventoryTabButtonEx.original.c"
"011ad850_FUN_011ad850.c","decompiled\ExtraInventoryUI\Categories\BuildSealInventoryCategory.original.c"
"011b0b60_FUN_011b0b60.c","decompiled\ExtraInventoryUI\Categories\BuildTicketInventoryCategory.original.c"
"011a5270_FUN_011a5270.c","decompiled\ExtraInventoryUI\Categories\BuildEvolutionInventoryCategory.original.c"
"011a29c0_FUN_011a29c0.c","decompiled\ExtraInventoryUI\Categories\BuildDigitamaInventoryCategory.original.c"
"011ab290_FUN_011ab290.c","decompiled\ExtraInventoryUI\Categories\BuildMaterialInventoryCategory.original.c"
"011adee0_FUN_011adee0.c","decompiled\ExtraInventoryUI\Seal\BuildSealInventoryGrid.original.c"
"011ae540_FUN_011ae540.c","decompiled\ExtraInventoryUI\Seal\BuildSealStatFilterDropdown.original.c"
"011a60d0_FUN_011a60d0.c","decompiled\ExtraInventoryUI\Seal\BuildSealOverviewDropdown.original.c"
"011a72c0_FUN_011a72c0.c","decompiled\ExtraInventoryUI\Seal\BuildExtraInventoryNotificationSlot.original.c"
"011a7b60_FUN_011a7b60.c","decompiled\ExtraInventoryUI\Seal\BuildExtraInventoryNotificationFront.original.c"
"011ac950_FUN_011ac950.c","decompiled\ExtraInventoryUI\Seal\HandleSealAlreadyMasteredMessage.original.c"
"01054c10_FUN_01054c10.c","decompiled\Shared\HandleExtraInventoryFailure.original.c"
"01055f10_FUN_01055f10.c","decompiled\Shared\HandleExtraInventoryAlreadySorted.original.c"
"01057640_FUN_01057640.c","decompiled\Shared\ResolveExtraInventoryAllGetMessage.original.c"
"010578a0_FUN_010578a0.c","decompiled\Shared\HandleExtraInventoryWrongMove.original.c"
"01057d70_FUN_01057d70.c","decompiled\Shared\HandleExtraInventoryFilterFail.original.c"
"01643ff0_FUN_01643ff0.c","decompiled\Shared\LoadExtraInventoryEvoDataTable.original.c"
"0167c050_FUN_0167c050.c","decompiled\Shared\LoadExtraInventoryTextTable.original.c"
"01624c60_FUN_01624c60.c","decompiled\Shared\LoadSealMasterTables.original.c"
"016760d0_FUN_016760d0.c","decompiled\Shared\LoadSealMasterNameText.original.c"
