"Source","CopiedAs"
"011d14a0_FUN_011d14a0.c","DetailInfoAdditionalStat\BindAdditionalStatPopupEvents.original.c"
"011d1890_FUN_011d1890.c","DetailInfoAdditionalStat\BuildAdditionalStatAttributeRows.original.c"
"011d0390_FUN_011d0390.c","DetailInfoAdditionalStat\BuildAdditionalStatListRow.original.c"
"011d14f0_FUN_011d14f0.c","DetailInfoAdditionalStat\BuildAdditionalStatTabButtons.original.c"
"011d1690_FUN_011d1690.c","DetailInfoAdditionalStat\HandleAdditionalStatTabChange.original.c"
"011d0110_FUN_011d0110.c","DetailInfoAdditionalStat\RefreshAdditionalStatList.original.c"
"011d17c0_FUN_011d17c0.c","DetailInfoAdditionalStat\RefreshAdditionalStatPopup.original.c"
"011d8ff0_FUN_011d8ff0.c","DetailInfoMainUI\BindLocalDetailInfoButtonEvent.original.c"
"011d9ce0_FUN_011d9ce0.c","DetailInfoMainUI\BindOtherDetailInfoButtonEvent.original.c"
"011d8320_FUN_011d8320.c","DetailInfoMainUI\BuildLocalDetailInfoTabButtons.original.c"
"011d9440_FUN_011d9440.c","DetailInfoMainUI\BuildOtherDetailInfoTabButtons.original.c"
"011d86e0_FUN_011d86e0.c","DetailInfoMainUI\CreateLocalDetailInfoTabContents.original.c"
"011d9800_FUN_011d9800.c","DetailInfoMainUI\CreateOtherDetailInfoTabContents.original.c"
"011d8e30_FUN_011d8e30.c","DetailInfoMainUI\HandleLocalDetailInfoTabChange.original.c"
"011d9b80_FUN_011d9b80.c","DetailInfoMainUI\HandleOtherDetailInfoTabChange.original.c"
"011d8c20_FUN_011d8c20.c","DetailInfoMainUI\RefreshLocalDetailInfoMainUI.original.c"
"011d93f0_FUN_011d93f0.c","DetailInfoMainUI\SetOtherDetailInfoVisibilityToggleState.original.c"
"011d8250_FUN_011d8250.c","DetailInfoMainUI\SetVisibilityToggleState.original.c"
"011d5e00_FUN_011d5e00.c","DetailInfoUI\BindDigimonZoomButton.original.c"
"011d6580_FUN_011d6580.c","DetailInfoUI\BindEquipmentPopupCloseButton.original.c"
"011d7de0_FUN_011d7de0.c","DetailInfoUI\BindEquipmentPopupCloseButtonEvent.original.c"
"011dd5b0_FUN_011dd5b0.c","DetailInfoUI\BindTamerEquipmentButton.original.c"
"011d2710_FUN_011d2710.c","DetailInfoUI\ConstructDetailInfoDigimonSubUI.original.c"
"011dab40_FUN_011dab40.c","DetailInfoUI\ConstructDetailInfoTamerSubUI.original.c"
"011dac40_FUN_011dac40.c","DetailInfoUI\DestroyDetailInfoTamerSubUI.original.c"
"011d5d40_FUN_011d5d40.c","DetailInfoUI\HandleDigimonZoomButton.original.c"
"011dd770_FUN_011dd770.c","DetailInfoUI\HandleSealMasterButton.original.c"
"011dd560_FUN_011dd560.c","DetailInfoUI\HandleTamerEquipmentButton.original.c"
"011d62e0_FUN_011d62e0.c","DetailInfoUI\PrepareEquipmentPopupData.original.c"
"011d28b0_FUN_011d28b0.c","DetailInfoUI\RenderDetailInfoDigimonSubUI.original.c"
"011dad40_FUN_011dad40.c","DetailInfoUI\RenderDetailInfoTamerSubUI.original.c"
"011d5350_FUN_011d5350.c","DetailInfoUI\RenderDigimonEnchantOrAdvanceValue.original.c"
"011d5590_FUN_011d5590.c","DetailInfoUI\RenderDigimonPercentValue.original.c"
"011d7cf0_FUN_011d7cf0.c","DetailInfoUI\RenderEquipmentDetailValue.original.c"
"011dcbe0_FUN_011dcbe0.c","DetailInfoUI\RenderTamerAttributeValue.original.c"
"011dd0a6_caseD_1.c","DetailInfoUI\ResolveDetailInfoDsTextCase.original.c"
"011dd1d0_FUN_011dd1d0.c","DetailInfoUI\ResolveDetailInfoStatValue.original.c"
"011d5940_FUN_011d5940.c","DetailInfoUI\ResolveDigimonDataStatText.original.c"
"011dcf20_FUN_011dcf20.c","DetailInfoUI\ResolveTamerObtainedAttributeValue.original.c"
